"","Sample1","Sample2","Sample3","Sample4","Sample5","Sample6","Sample7","Sample8","Sample9","Sample10","Sample11","Sample12","Sample13","Sample14","Sample15","Sample16","Sample17","Sample18","Sample19","Sample20","Sample21","Sample22","Sample23","Sample24","Sample25","Sample26","Sample27","Sample28","Sample29","Sample30","Sample31","Sample32","Sample33","Sample34","Sample35","Sample36","Sample37","Sample38","Sample39","Sample40","Sample41","Sample42","Sample43","Sample44","Sample45","Sample46","Sample47","Sample48","Sample49","Sample50","Sample51","Sample52","Sample53","Sample54","Sample55","Sample56","Sample57","Sample58","Sample59","Sample60","Sample61","Sample62","Sample63","Sample64","Sample65","Sample66","Sample67","Sample68","Sample69","Sample70","Sample71","Sample72","Sample73","Sample74","Sample75","Sample76","Sample77","Sample78","Sample79","Sample80","Sample81","Sample82","Sample83","Sample84","Sample85","Sample86","Sample87","Sample88","Sample89","Sample90","Sample91","Sample92","Sample93","Sample94","Sample95","Sample96","Sample97","Sample98","Sample99","Sample100"
"Feature1",0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,82,0,0,31,0,0,0,0,0,0,0,0,0,111,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Feature2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56
"Feature3_TP",86,157,63,0,91,0,0,0,118,38,132,140,141,119,0,108,88,0,120,0,0,0,0,67,0,137,0,114,57,0,0,101,106,119,0,0,63,0,0,120,73,0,34,0,0,122,0,0,144,0,111,0,0,106,63,167,0,0,145,0,0,0,97,0,153,0,0,0,0,0,0,131,167,0,143,161,80,0,0,0,0,0,105,0,0,107,135,148,43,0,0,102,0,118,0,119,0,154,107,204
"Feature4_TP",0,0,70,0,0,72,98,0,0,0,0,105,0,0,0,0,0,0,0,0,0,0,0,0,77,95,0,0,0,68,68,0,0,0,50,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,35,0,0,0,0,0,0,95,0,0,0,0,0,0,0,0,0,71,0,51,0,66,0,0,113,87,72,0,0,46,0,0,0,0,109,0,0,0,62,0,0,0,97,0,69,0,0,0,61,0
"Feature5_TP",49,142,0,83,0,102,0,122,0,0,0,102,104,0,0,0,0,0,81,0,35,0,0,0,32,0,0,0,0,0,0,0,96,110,0,0,0,67,0,67,0,0,0,0,0,83,0,0,0,0,0,0,0,0,0,0,0,130,0,40,0,0,28,112,0,0,90,0,0,0,0,0,0,0,0,0,0,47,0,0,0,132,0,0,0,0,0,0,0,0,0,0,71,0,0,0,0,0,0,0
"Feature6_TP",61,131,147,0,118,0,207,0,120,136,0,145,195,146,179,86,0,168,135,168,0,117,190,153,95,0,117,186,68,102,144,70,215,108,124,145,122,90,162,157,125,231,0,0,0,109,88,0,0,0,111,83,0,91,0,218,139,208,130,69,0,140,0,200,0,144,100,155,113,64,128,182,0,153,0,138,55,0,0,0,202,201,123,110,203,192,74,0,129,0,132,0,71,0,0,116,186,0,0,126
"Feature7_TP",0,0,0,59,0,0,74,0,0,0,0,0,0,0,0,28,0,105,64,0,27,0,0,48,63,94,0,0,54,0,0,61,67,0,63,100,0,0,0,0,30,0,56,0,112,0,18,49,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,103,96,0,86,0,0,0,0,0,0,0,102,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0
"Feature8",0,0,13,0,0,0,0,0,0,0,180,0,0,77,0,0,0,0,0,108,0,0,0,0,0,0,154,0,0,0,0,0,0,127,0,0,0,0,0,57,0,0,99,0,73,0,0,0,0,0,0,132,0,68,89,0,0,0,167,0,0,0,0,0,46,0,0,0,100,0,0,0,0,162,0,0,148,157,48,36,0,0,62,62,0,0,0,0,33,0,0,0,136,0,18,0,0,93,106,124
"Feature9_TP",0,215,83,0,200,138,133,0,0,143,187,117,157,181,0,109,0,125,197,163,121,0,124,121,82,0,0,155,137,0,153,77,186,153,0,0,151,144,0,0,0,0,0,75,129,0,157,117,122,0,0,118,0,142,0,0,0,0,0,125,0,74,85,214,0,115,88,211,238,0,0,0,209,129,0,135,120,0,0,0,222,220,0,58,186,124,150,0,0,87,0,135,0,87,0,48,0,0,176,0
"Feature10",151,141,63,0,0,0,124,0,0,144,0,0,0,0,0,115,0,91,0,0,79,0,0,21,63,0,54,61,0,0,0,0,0,0,0,136,0,0,165,0,0,0,0,0,42,0,49,0,0,0,0,0,80,0,0,0,0,106,0,130,0,0,0,0,0,23,0,78,100,0,0,131,86,0,0,0,81,0,0,155,0,0,122,0,90,44,0,0,0,0,0,144,0,0,0,77,137,0,0,0
